,gender,height
14135,1,61
14136,0,70
14137,1,67
14138,0,65
14139,0,76
14140,1,53
14141,0,66
14142,1,65
14143,0,66
14144,1,66
14145,0,65
14146,0,66
14147,1,71
14148,1,58
14149,0,70
14150,0,67
14151,1,57
14152,0,72
14153,0,70
14154,1,66
14155,0,71
14156,0,65
14157,1,62
14158,0,66
14159,0,68
14160,0,75
14161,1,61
14162,1,62
14163,0,66
14164,0,70
14165,0,71
14166,1,59
14167,0,68
14168,0,74
14169,0,65
14170,1,71
14171,1,61
14172,0,72
14173,0,74
14174,0,70
14175,1,66
14176,1,60
14177,1,67
14178,0,68
14179,1,69
14180,0,68
14181,1,64
14182,0,67
14183,0,70
14184,0,69
14185,1,67
14186,1,62
14187,0,67
14188,0,69
14189,1,66
14190,1,70
14191,0,63
14192,0,74
14193,1,60
14194,1,62
14195,0,68
14196,0,70
14197,1,65
14198,0,68
14199,1,65
14200,1,64
14201,0,70
14202,1,65
14203,0,64
14204,0,67
14205,1,62
14206,0,68
14207,0,71
14208,0,68
14209,0,72
14210,1,72
14211,0,69
14212,1,56
14213,0,66
14214,0,69
14215,1,62
14216,0,72
14217,1,68
14218,0,70
14219,0,74
14220,0,68
14221,1,67
14222,1,63
14223,1,64
14224,1,62
14225,0,72
14226,0,66
14227,0,74
14228,0,64
14229,1,65
14230,0,66
14231,1,69
14232,0,66
14233,0,74
14234,0,70
14235,1,65
14236,1,69
14237,0,66
14238,1,66
14239,1,59
14240,0,68
14241,0,71
14242,0,71
14243,1,66
14244,0,73
14245,1,65
14246,1,62
14247,1,62
14248,0,71
14249,1,63
14250,1,67
14251,0,68
14252,1,59
14253,0,75
14254,1,67
14255,1,66
14256,0,67
14257,1,62
14258,1,63
14259,1,62
14260,0,68
14261,0,74
14262,0,68
14263,1,69
14264,0,68
14265,0,69
14266,1,67
14267,1,65
14268,1,61
14269,1,64
14270,0,72
14271,1,63
14272,0,62
14273,0,69
14274,0,60
14275,0,74
14276,1,70
14277,1,63
14278,0,65
14279,0,72
14280,1,59
14281,0,70
14282,0,69
14283,1,63
14284,1,66
14285,0,63
14286,1,58
14287,0,71
14288,0,66
14289,1,63
14290,0,66
14291,1,66
14292,0,70
14293,1,61
14294,1,71
14295,0,71
14296,1,64
14297,0,66
14298,0,66
14299,0,67
14300,1,54
14301,0,67
14302,1,59
14303,1,53
14304,1,74
14305,1,63
14306,1,61
14307,1,70
14308,0,70
14309,0,67
14310,0,67
14311,0,69
14312,1,67
14313,1,64
14314,0,66
14315,1,72
14316,1,65
14317,0,69
14318,0,72
14319,0,71
14320,1,63
14321,1,67
14322,0,69
14323,1,58
14324,1,65
14325,1,65
14326,0,69
14327,0,73
14328,1,66
14329,1,62
14330,0,75
14331,1,61
14332,1,67
14333,1,61
14334,1,66
14335,1,63
14336,1,57
14337,1,61
14338,0,65
14339,1,64
14340,0,69
14341,0,71
14342,0,70
14343,1,65
14344,1,61
14345,1,65
14346,0,64
14347,0,71
14348,0,70
14349,0,72
14350,0,71
14351,0,71
14352,1,66
14353,1,58
14354,1,59
14355,0,69
14356,0,67
14357,0,69
14358,0,69
14359,1,66
14360,0,74
14361,0,68
14362,1,65
14363,0,75
14364,1,57
14365,0,72
14366,1,61
14367,0,70
14368,1,69
14369,1,62
14370,0,68
14371,0,72
14372,0,77
14373,0,63
14374,1,62
14375,1,66
14376,0,70
14377,1,60
14378,0,68
14379,0,70
14380,1,62
14381,1,66
14382,1,63
14383,0,70
14384,1,60
14385,1,67
14386,0,70
14387,1,66
14388,1,65
14389,1,58
14390,1,68
14391,0,68
14392,0,69
14393,0,70
14394,1,71
14395,0,66
14396,0,70
14397,1,61
14398,1,61
14399,1,58
14400,1,72
14401,0,70
14402,1,65
14403,0,71
14404,0,70
14405,0,72
14406,0,67
14407,0,66
14408,1,62
14409,0,73
14410,1,62
14411,0,69
14412,0,68
14413,1,55
14414,1,71
14415,0,74
14416,1,65
14417,0,69
14418,0,64
14419,1,68
14420,0,66
14421,1,63
14422,1,69
14423,0,70
14424,1,60
14425,0,70
14426,1,52
14427,1,59
14428,0,68
14429,1,59
14430,1,60
14431,0,74
14432,1,59
14433,0,71
14434,0,71
14435,1,67
14436,0,74
14437,0,71
14438,1,62
14439,1,63
14440,0,65
14441,1,66
14442,1,67
14443,1,61
14444,1,71
14445,0,71
14446,1,55
14447,1,64
14448,1,70
14449,1,66
14450,0,68
14451,1,59
14452,1,66
14453,1,55
14454,0,67
14455,1,63
14456,0,71
14457,1,68
14458,1,62
14459,1,67
14460,0,73
14461,1,70
14462,0,68
14463,0,75
14464,1,67
14465,1,63
14466,0,71
14467,1,60
14468,0,76
14469,1,64
14470,0,75
14471,1,75
14472,1,66
14473,0,61
14474,1,59
14475,0,67
14476,0,70
14477,0,69
14478,1,56
14479,1,58
14480,1,59
14481,0,66
14482,0,65
14483,0,72
14484,1,62
14485,1,62
14486,0,71
14487,1,62
14488,1,65
14489,1,62
14490,0,67
14491,0,73
14492,0,67
14493,0,67
14494,0,67
14495,0,74
14496,1,70
14497,0,68
14498,1,57
14499,1,67
14500,1,61
14501,1,65
14502,0,70
14503,0,77
14504,0,71
14505,0,69
14506,0,68
14507,1,68
14508,0,76
14509,1,64
14510,0,73
14511,1,63
14512,1,62
14513,0,67
14514,0,69
14515,1,64
14516,0,70
14517,0,69
14518,1,67
14519,0,64
14520,0,68
14521,0,72
14522,0,68
14523,1,67
14524,0,72
14525,1,57
14526,0,69
14527,0,68
14528,1,61
14529,0,70
14530,1,58
14531,1,62
14532,1,62
14533,0,66
14534,1,57
14535,1,59
14536,0,74
14537,1,57
14538,1,60
14539,0,69
14540,0,72
14541,1,64
14542,1,62
14543,1,60
14544,0,66
14545,1,67
14546,0,73
14547,0,66
14548,0,65
14549,0,67
14550,1,67
14551,0,70
14552,0,69
14553,0,72
14554,0,69
14555,0,65
14556,1,63
14557,0,67
14558,0,69
14559,1,57
14560,1,62
14561,0,76
14562,1,66
14563,1,57
14564,1,66
14565,0,68
14566,0,68
14567,0,71
14568,1,65
14569,0,71
14570,0,76
14571,1,70
14572,0,67
14573,0,65
14574,1,61
14575,1,68
14576,1,61
14577,1,65
14578,1,62
14579,0,70
14580,0,70
14581,0,71
14582,1,58
14583,0,68
14584,1,54
14585,1,57
14586,1,59
14587,0,73
14588,0,73
14589,0,71
14590,1,61
14591,1,62
14592,0,75
14593,0,69
14594,0,73
14595,0,61
14596,1,63
14597,0,70
14598,1,67
14599,1,66
14600,0,68
14601,1,60
14602,0,69
14603,0,71
14604,1,56
14605,0,64
14606,0,68
14607,1,64
14608,1,60
14609,1,63
14610,1,70
14611,0,70
14612,1,56
14613,0,71
14614,0,69
14615,0,69
14616,1,62
14617,0,72
14618,0,68
14619,0,66
14620,0,72
14621,1,67
14622,0,69
14623,0,71
14624,1,59
14625,0,68
14626,0,72
14627,1,61
14628,0,67
14629,0,65
14630,1,67
14631,0,68
14632,0,72
14633,0,67
14634,1,69
14635,1,71
14636,1,64
14637,0,70
14638,0,76
14639,1,65
14640,1,66
14641,1,60
14642,0,67
14643,0,65
14644,0,69
14645,0,71
14646,0,67
14647,1,53
14648,1,60
14649,0,75
14650,1,62
14651,0,72
14652,0,69
14653,1,63
14654,0,69
14655,1,64
14656,0,72
14657,0,69
14658,1,64
14659,0,73
14660,0,67
14661,1,64
14662,0,70
14663,1,58
14664,1,61
14665,1,67
14666,1,64
14667,0,68
14668,0,64
14669,0,69
14670,0,72
14671,1,59
14672,1,63
14673,1,67
14674,0,64
14675,0,67
14676,1,58
14677,0,74
14678,0,67
14679,1,64
14680,0,72
14681,1,60
14682,1,66
14683,0,64
14684,1,67
14685,0,70
14686,0,72
14687,1,66
14688,0,70
14689,1,65
14690,1,62
14691,0,67
14692,1,62
14693,1,60
14694,1,58
14695,0,74
14696,1,63
14697,1,68
14698,0,71
14699,0,70
14700,0,70
14701,1,63
14702,0,72
14703,1,70
14704,0,72
14705,1,65
14706,1,55
14707,1,67
14708,1,64
14709,0,73
14710,0,64
14711,1,67
14712,1,65
14713,1,60
14714,1,63
14715,0,66
14716,1,61
14717,0,70
14718,1,67
14719,1,60
14720,1,65
14721,1,64
14722,1,59
14723,1,65
14724,1,64
14725,1,61
14726,0,69
14727,1,62
14728,1,63
14729,0,74
14730,1,71
14731,1,63
14732,1,72
14733,1,57
14734,1,64
14735,1,64
14736,1,61
14737,0,72
14738,1,71
14739,0,72
14740,0,72
14741,0,73
14742,0,66
14743,0,71
14744,0,72
14745,1,65
14746,0,68
14747,1,60
14748,1,60
14749,1,61
14750,0,74
14751,0,70
14752,1,64
14753,0,69
14754,0,71
14755,1,56
14756,1,59
14757,1,58
14758,1,63
14759,0,68
14760,0,68
14761,0,72
14762,0,73
14763,0,69
14764,0,70
14765,0,71
14766,1,59
14767,0,74
14768,0,72
14769,0,65
14770,1,67
14771,1,58
14772,1,65
14773,1,69
14774,1,61
14775,0,67
14776,0,72
14777,1,63
14778,1,60
14779,1,61
14780,1,73
14781,1,59
14782,0,69
14783,1,57
14784,0,67
14785,1,63
14786,1,64
14787,1,66
14788,1,62
14789,1,68
14790,1,68
14791,1,64
14792,0,68
14793,0,63
14794,1,60
14795,1,69
14796,1,67
14797,0,67
14798,0,63
14799,0,71
14800,1,68
14801,0,73
14802,0,69
14803,1,65
14804,0,63
14805,1,58
14806,1,74
14807,1,56
14808,1,62
14809,0,71
14810,1,67
14811,1,65
14812,0,71
14813,0,72
14814,1,62
14815,0,68
14816,1,60
14817,1,60
14818,1,66
14819,0,71
14820,1,63
14821,1,62
14822,0,66
14823,0,74
14824,1,63
14825,1,63
14826,0,72
14827,0,69
14828,1,59
14829,1,60
14830,1,62
14831,0,70
14832,0,75
14833,0,72
14834,0,66
14835,1,64
14836,0,76
14837,0,71
14838,1,67
14839,0,71
14840,0,73
14841,1,62
14842,0,69
14843,0,71
14844,0,76
14845,0,70
14846,1,66
14847,1,57
14848,0,66
14849,0,71
14850,0,71
14851,1,67
14852,0,66
14853,0,67
14854,0,68
14855,1,63
14856,1,65
14857,0,70
14858,0,69
14859,1,63
14860,0,69
14861,0,69
14862,0,72
14863,1,69
14864,0,72
14865,0,70
14866,1,64
14867,0,70
14868,1,56
14869,0,69
14870,0,71
14871,1,63
14872,1,64
14873,0,73
14874,1,63
14875,1,66
14876,1,66
14877,0,71
14878,1,56
14879,1,64
14880,0,68
14881,1,63
14882,1,61
14883,1,63
14884,1,65
14885,1,62
14886,0,64
14887,0,65
14888,0,68
14889,1,63
14890,0,72
14891,0,71
14892,1,62
14893,1,56
14894,0,73
14895,0,69
14896,1,60
14897,0,69
14898,0,66
14899,1,63
14900,0,70
14901,0,67
14902,0,70
14903,0,65
14904,0,72
14905,1,62
14906,0,67
14907,0,63
14908,0,72
14909,0,69
14910,0,65
14911,0,70
14912,1,58
14913,0,70
14914,1,59
14915,0,70
14916,0,75
14917,0,72
14918,0,64
14919,0,68
14920,1,66
14921,1,63
14922,1,61
14923,1,60
14924,1,66
14925,0,63
14926,1,59
14927,0,66
14928,0,65
14929,1,54
14930,0,72
14931,0,75
14932,0,72
14933,0,68
14934,1,58
14935,1,63
14936,1,63
14937,0,68
14938,1,65
14939,1,64
14940,1,69
14941,0,69
14942,0,73
14943,1,66
14944,0,67
14945,0,66
14946,1,56
14947,1,62
14948,0,69
14949,0,70
14950,0,75
14951,1,72
14952,0,72
14953,1,62
14954,0,69
14955,0,65
14956,1,58
14957,1,56
14958,1,59
14959,1,66
14960,1,72
14961,1,63
14962,1,61
14963,0,68
14964,1,70
14965,1,62
14966,0,68
14967,0,71
14968,1,70
14969,1,69
14970,0,70
14971,1,66
14972,1,58
14973,0,66
14974,0,74
14975,0,71
14976,1,61
14977,1,71
14978,0,72
14979,0,65
14980,1,64
14981,0,75
14982,0,68
14983,1,59
14984,0,73
14985,1,59
14986,1,65
14987,1,65
14988,0,70
14989,0,74
14990,1,63
14991,1,60
14992,1,56
14993,1,59
14994,0,70
14995,0,69
14996,0,62
14997,0,66
14998,0,67
14999,0,66
